# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Allow: /
Disallow: /js
Disallow: /en/register
Disallow: /ru/register
Disallow: /en/private
Disallow: /ru/private
Disallow: /en/dune2/browser
Disallow: /ru/dune2/browser
Disallow: /en/ttd/browser
Disallow: /ru/ttd/browser
Disallow: /en/xcom/browser
Disallow: /ru/xcom/browser
